Name,Number
Nate Lowe,663993
Neil Walker,435522
Nelson Cruz,443558
Nicholas Castellanos,592206
Nick Ahmed,605113
Nick Ciuffo,624419
Nick Hundley,460026
Nick Kingham,592468
Nick Margevicius,676606
Nick Markakis,455976
Nick Pivetta,601713
Nick Senzel,669222
Nick Vincent,543883
Nick Williams,608384
Nicky Delmonico,547170
Nicky Lopez,670032
Niko Goodrum,592348
Noah Syndergaard,592789
Noe Ramirez,598287
Noel Cuevas,571595
Nolan Arenado,571448
Nomar Mazara,608577
Odubel Herrera,546318
Omar Narvaez,553882
Orlando Arcia,606115
Oscar Mercado,640458
Ozzie Albies,645277
Pablo Lopez,641154
Pablo Reyes,622569
Pablo Sandoval,467055
Pat Valaika,642162
Patrick Corbin,571578
Patrick Wisdom,621550
Paul DeJong,657557
Paul Goldschmidt,502671
Pedro Avila,658648
Pedro Severino,600474
Pete Alonso,624413
Peter Bourjos,488721
Peter Lambert,663567
Peter O'Brien,598284
Phil Gosselin,594838
Phillip Ervin,640447
Rafael Devers,646240
Raimel Tapia,606132
Rajai Davis,434658
Ramon Laureano,657656
Randal Grichuk,545341
Rangel Ravelo,592660
Renato Nunez,600524
Reynaldo Lopez,625643
Rhys Hoskins,656555
Rich Hill,448179
Richard Urena,620446
Richie Martin,621006
Rick Porcello,519144
Rio Ruiz,547004
Robbie Grossman,543257
Robbie Ray,592662
Robel Garcia,596825
Roberto Perez,547379
Robinson Cano,429664
Robinson Chirinos,455139
Rocky Gale,502570
Roman Quinn,596451
Ronald Acuna Jr.,660670
Ronald Guzman,608597
Ronny Rodriguez,500135
Rookie Davis,606959
Rosell Herrera,594011
Ross Stripling,548389
Rougned Odor,596059
Rowdy Tellez,642133
Russell Martin,431145
Ryan Braun,460075
Ryan Carpenter,543001
Ryan Cordell,641477
Ryan Goins,572365
Ryan McMahon,641857
Ryan O'Hearn,656811
Ryan Zimmerman,475582
Ryne Stanek,592773
Ryon Healy,592387
Sam Travis,607752
Sandy Alcantara,645261
Sandy Leon,506702
Scooter Gennett,571697
Scott Kingery,664068
Scott Schebler,594988
Sean Newcomb,656794
Sean Rodriguez,446481
Seby Zavala,664874
Shane Bieber,669456
Shaun Anderson,641312
Shed Long,643418
Shelby Miller,571946
Shin-Soo Choo,425783
Shohei Ohtani,660271
Skye Bolt,621450
Socrates Brito,593647
Sonny Gray,543243
Spencer Turnbull,605513
Starlin Castro,516770
Starling Marte,516782
Stephen Piscotty,572039
Stephen Strasburg,544931
Stephen Vogt,519390
Steve Pearce,456665
Steven Brault,643230
Steven Duggar,621453
Steven Matz,571927
Stevie Wilkerson,592859
Tanner Roark,543699
Taylor Clarke,664199
Taylor Davis,543089
Taylor Ward,621493
Teoscar Hernandez,606192
Terrance Gore,605253
Thairo Estrada,642731
Tim Anderson,641313
Tim Beckham,542921
Tim Federowicz,543148
Tim Locastro,641796
Todd Frazier,453943
Tom Murphy,608596
Tomas Nido,621512
Tommy Edman,669242
Tommy La Stella,600303
Tommy Pham,502054
Tony Gonsolin,664062
Tony Kemp,643393
Tony Wolters,547172
Travis d'Arnaud,518595
Travis Shaw,543768
Trea Turner,607208
Trent Thornton,663423
Trevor Bauer,545333
Trevor Richards,670950
Trevor Story,596115
Trevor Williams,592866
Trey Mancini,641820
Troy Tulowitzki,453064
Tucker Barnhart,571466
Ty France,664034
Tyler Anderson,542881
Tyler Austin,592122
Tyler Beede,595881
Tyler Chatwood,543022
Tyler Flowers,452095
Tyler Glasnow,607192
Tyler Mahle,641816
Tyler Naquin,571980
Tyler O'Neill,641933
Tyler Saladino,573135
Tyler Skaggs,572140
Tyler Wade,642180
Tyler White,643603
Tzu-Wei Lin,624407
Victor Caratini,605170
Victor Reyes,622682
Victor Robles,645302
Vince Velasquez,592826
Vladimir Guerrero Jr.,665489
Wade Miley,489119
Walker Buehler,621111
Walker Lockett,621141
Welington Castillo,456078
Whit Merrifield,593160
Wil Myers,571976
Wilfredo Tovar,541600
Wilkin Castillo,446868
Will Smith,669257
Willians Astudillo,553902
Willie Calhoun,641432
Willson Contreras,575929
Willy Adames,642715
Wilmer Difo,594694
Wilmer Flores,527038
Wilmer Font,521655
Wilson Ramos,467092
Xander Bogaerts,593428
Yadiel Rivera,592680
Yadier Molina,425877
Yairo Munoz,622168
Yan Gomes,543228
Yandy Diaz,650490
Yangervis Solarte,500208
Yasiel Puig,624577
Yasmani Grandal,518735
Yoan Moncada,660162
Yolmer Sanchez,570560
Yonathan Daza,602074
Yonder Alonso,475174
Yonny Chirinos,630023
Yordan Alvarez,670541
Yu Chang,644374
Yu Darvish,506433
Yuli Gurriel,493329
Zac Gallen,668678
Zach Davies,605200
Zach Eflin,621107
Zack Collins,641470
Zack Cozart,446359
Zack Godley,643327
Zack Greinke,425844
Zack Wheeler,554430
Ryan Lavarnway,543432
Drew Smyly,592767
Adrian Morejon,670970
Zach Green,608339
Conner Menez,669214
Joe Ross,605452
Aaron Brooks,605156
Matt Duffy,622110
Danny Duffy,518633
Dylan Bundy,605164
Taylor Cole,518566
Jaime Barria,642545
Tim Lopes,621005
Ian Happ,664023
Jace Peterson,607054
Matt Grace,594840
Ryan Court,606956
Adam Duvall,594807
Reese McGuire,624512
Alex Wood,622072
Alex McRae,656725
Bo Bichette,666182
Tom Eshelman,664045
Yasmany Tomas,630111
Jake Rogers,668670
Nick Martini,605361
Trent Grisham,663757
Aristides Aquino,606157
Travis Demeritte,641513
Scott Heineman,595981
Dustin May,669160
Ross Detwiler,446321
Jose Trevino,624431
Isan Diaz,656371
Robert Dugger,667498
Matt Skole,605474
Jose Suarez,660761
Hector Noesi,456051
Nick Dini,664926
Kolby Allard,663465
Deven Marrero,571918
Pedro Payano,622797
Josh Rojas,668942
Diego Castillo,650895
Martin Perez,527048
Dom Nunez,624513
Jalen Beeks,656222
Corban Joseph,543377
Ruben Tejada,514913
Randy Arozarena,668227
Logan Morrison,489149
Brett Phillips,621433
Logan Webb,657277
Rafael Ortega,542364
Nick Solak,669256
Brian O'Grady,657434
Abiatal Avelino,623214
Buddy Boshers,542953
Jake Fraley,641584
Tim Melville,543532
Adam Plutko,592644
Aaron Civale,650644
Abraham Toro,647351
Jacob Waguespack,621097
Eduardo Rodriguez,593958
Cory Spangenberg,605486
Willi Castro,650489
Nathan Eovaldi,543135
Rene Rivera,425784
Brian Johnson,598271
Seth Brown,664913
Sam Hilliard,656541
Rico Garcia,670329
Asher Wojciechowski,592879
Trey Wingenter,622259
Mauricio Dubon,643289
Sheldon Neuse,641914
